Term;Dept;Crse;Sect;Title;FacultyName;StartDate;EndDate;ReportLink;FlagNoReview;ClassSize;OverallMean;OverallSD;OverallResponseRate;QualityMean;QualitySD;QualityMedian;QualityResponseRate;InstructorMean;InstructorSD;InstructorMedian;InstructorResponseRate;IntellectualChallengeMean;IntellectualChallengeSD;IntellectualChallengeMedian;IntellectualChallengeRate;TAMean;TASD;TAMedian;TARate;FeedbackMean;FeedbackSD;FeedbackMedian;FeedbackRate;RelativeWorkMean;RelativeWorkSD;RelativeWorkMedian;RelativeWorkRate
AE Fall 2023;AS History;AS.100.360;01;The Modern British World: Imperial Encounters, Regimes, and Resistance, from the American Revolution to the present;Hindmarch-Watson, Katie;08/28/2023;12/08/2023;Link;0;10;4;1.06;1;4;.9399999999999999;4;1;4.4;.97;5;1;4;.9399999999999999;4;1;5;0;5;1;3.5;1.58;4;1;3.1;.88;3;1
AE Fall 2023;AS History;AS.100.413;01;London 1580-1830: The History of Britain's capital city;Marshall, John W;08/28/2023;12/08/2023;Link;0;23;4.46;.48;1;4.7;.5600000000000001;5;1;4.83;.39;5;1;4.65;.49;5;1;4.5;.58;4.5;1;4.87;.34;5;1;3.22;.52;3;1
AE Fall 2023;AS History;AS.100.450;04;History Research Lab;Johnson, Jessica Marie;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History;AS.100.450;09;History Research Lab;Johnson, Jessica Marie;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History;AS.100.507;01;Senior Honors Thesis;Harms, Victoria Elizabeth;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.101;01;Introduction to Art History, Pre-1400;Stager, Jennifer M S;08/28/2023;12/08/2023;Link;0;6;4.44;.39;1;5;0;5;1;4.67;.52;5;1;4.67;.52;5;1;4.83;.41;5;1;4.67;.52;5;1;2.83;.41;3;1
AE Fall 2023;AS History of Art;AS.010.101;02;Introduction to Art History, Pre-1400;Stager, Jennifer M S;08/28/2023;12/08/2023;Link;0;11;4.07;.87;.9090909090909091;4.3;.82;4.5;.9090909090909091;4.2;1.03;4.5;.9090909090909091;3.9;.88;4;.9090909090909091;4.7;.67;5;.9090909090909091;4.2;1.48;5;.9090909090909091;3.1;.32;3;.9090909090909091
AE Fall 2023;AS History of Art;AS.010.238;01;The Painting of Modern Life: From the Avant-garde to the Everyday;Schopp, Caroline Lillian;08/28/2023;12/08/2023;Link;0;13;4.21;.83;1;4.46;.66;5;1;4.46;.78;5;1;4.46;.88;5;1;4.62;.65;5;1;4.15;1.28;5;1;3.08;.76;3;1
AE Fall 2023;AS History of Art;AS.010.256;01;Rembrandt;Hyman, Aaron M.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.468;01;What is in a Landscape;Liu, Yinxing;08/28/2023;12/08/2023;Link;0;4;4.27;.46;.75;4.33;.58;4;.75;4.67;.58;5;.75;4.67;.58;5;.75;0;0;0;.75;5;0;5;.75;2.67;.58;3;.75
AE Fall 2023;AS History of Art;AS.010.469;01;Quarried, Sculpted, Carved: Lifecycles of Mesoamerican Sculpture;Popovici, Catherine;08/28/2023;12/08/2023;Link;0;11;4.72;.14;.9090909090909091;4.9;.32;5;.9090909090909091;5;0;5;.9090909090909091;5;0;5;.9090909090909091;5;0;5;.9090909090909091;5;0;5;.8181818181818182;3.43;.53;3;.8181818181818182
AE Fall 2023;AS History of Art;AS.010.521;01;Honors Thesis;Campbell, Stephen;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;02;Honors Thesis;Feldman, Marian;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;03;Honors Thesis;Merback, Mitchell;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;04;Honors Thesis;Liu, Yinxing;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;05;Honors Thesis;Hyman, Aaron M.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;06;Honors Thesis;Schopp, Caroline Lillian;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;08;Honors Thesis;Zchomelidse, Nino;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;09;Honors Thesis;Anderson, Emily S.K.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;10;Honors Thesis;Brown, Rebecca Mary;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;11;Honors Thesis;Deleonardis, Lisa;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;12;Honors Thesis;Stager, Jennifer M S;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.521;13;Honors Thesis;Rustem, Unver;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.668;01;What is in a Landscape;Liu, Yinxing;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Art;AS.010.730;01;Vulnerable Images;Merback, Mitchell;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS History of Science, Medicine, and Technology;AS.140.347;01;History Of Genetics;Comfort, Nathaniel;08/28/2023;12/08/2023;Link;0;15;4.57;.49;.8666666666666667;4.69;.48;5;.8666666666666667;4.77;.44;5;.8666666666666667;4.85;.38;5;.8666666666666667;4.83;.58;5;.8666666666666667;4.92;.28;5;.8666666666666667;3.38;.77;4;.8666666666666667
AE Fall 2023;AS History of Science, Medicine, and Technology;AS.140.621;01;Historiography in Science, Medicine, and Technology Studies;Frumer, Yulia;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Interdepartmental;AS.360.410;01;Humanities Research Lab: The Dutch Americas;Hyman, Aaron M.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Interdepartmental;AS.360.610;01;Humanities Research Lab: The Dutch Americas;Hyman, Aaron M.;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Mathematics;AS.110.303;88;The Mathematics of Politics, Democracy, and Social Choice;Ratigan, Christopher J;08/28/2023;12/08/2023;Link;0;21;3.85;1.04;.9523809523809523;4.1;1.12;4;.9523809523809523;4;1.2;4;.9523809523809523;3.85;1.04;4;.9523809523809523;0;0;0;.9523809523809523;4.21;1.08;5;.9047619047619048;3.11;.74;3;.9047619047619048
AE Fall 2023;AS Medicine, Science and the Humanities;AS.145.207;01;Automating Care: Digital Technology and the Future of Medicine;Puglionesi, Alicia;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Medicine, Science and the Humanities;AS.145.219;01;Science Studies and Medical Humanities: Theory and Methods;Labruto, Nicole;08/28/2023;12/08/2023;Link;0;18;4.1;.89;1;4.56;.98;5;1;4.78;.9399999999999999;5;1;4.39;.98;5;1;0;0;0;1;3.67;1.08;4;1;3.11;.47;3;1
AE Fall 2023;AS Military Science;AS.374.301;01;Training Management and the Warfighting Functions;Bangsboll, Brandon;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Military Science;AS.374.301;02;Training Management and the Warfighting Functions;Bangsboll, Brandon;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Military Science;AS.374.307;01;Leadership in Military History;Bangsboll, Brandon;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.301;01;Advanced French for Writing;Cook-Gailloud, Kristin;08/28/2023;12/08/2023;Link;0;9;4.18;.74;1;4.56;.53;5;1;4.33;1;5;1;4.11;1.05;4;1;0;0;0;.8888888888888888;4.75;.46;5;.8888888888888888;3.13;.64;3;.8888888888888888
AE Fall 2023;AS Modern Languages and Literatures;AS.210.301;02;Advanced French for Writing;Cook-Gailloud, Kristin;08/28/2023;12/08/2023;Link;0;6;3.93;.77;1;4.33;.82;4.5;1;4.33;.82;4.5;1;4;.63;4;1;0;0;0;1;4.17;1.17;4.5;1;2.83;.41;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.301;03;Advanced French for Writing;Cook-Gailloud, Kristin;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.313;01;Medical Spanish;Ramos, Maria Del Rosario;08/28/2023;12/08/2023;Link;0;11;4.22;.76;1;4.73;.65;5;1;4;1;4;1;4.36;.8100000000000001;5;1;0;0;0;1;4.64;.67;5;1;3.36;.67;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.313;01;Medical Spanish;Torres Burgos, Carmen;08/28/2023;12/08/2023;Link;0;11;4.36;.6899999999999999;1;4.73;.65;5;1;4.73;.65;5;1;4.36;.8100000000000001;5;1;0;0;0;1;4.64;.67;5;1;3.36;.67;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.313;02;Medical Spanish;Ramos, Maria Del Rosario;08/28/2023;12/08/2023;Link;0;11;4.52;.54;.9090909090909091;4.6;.52;5;.9090909090909091;5;0;5;.9090909090909091;4.5;.53;4.5;.9090909090909091;0;0;0;.9090909090909091;4.8;.42;5;.9090909090909091;3.7;.67;4;.9090909090909091
AE Fall 2023;AS Modern Languages and Literatures;AS.210.313;02;Medical Spanish;Torres Burgos, Carmen;08/28/2023;12/08/2023;Link;0;11;4.48;.51;.9090909090909091;4.6;.52;5;.9090909090909091;4.8;.42;5;.9090909090909091;4.5;.53;4.5;.9090909090909091;0;0;0;.9090909090909091;4.8;.42;5;.9090909090909091;3.7;.67;4;.9090909090909091
AE Fall 2023;AS Modern Languages and Literatures;AS.210.317;01;Adv Spanish Composition;Hubbard, Aranzazu;08/28/2023;12/08/2023;Link;0;4;4.6;.32;1;5;0;5;1;5;0;5;1;4.75;.5;5;1;0;0;0;1;5;0;5;1;3.5;.58;3.5;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.317;01;Adv Spanish Composition;Martinez-Velez, Naiara;08/28/2023;12/08/2023;Link;0;4;4.65;.22;1;5;0;5;1;4.75;.5;5;1;4.75;.5;5;1;0;0;0;1;5;0;5;1;3.5;.58;3.5;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.318;01;Spanish for Engineering;Martinez-Velez, Naiara;08/28/2023;12/08/2023;Link;0;5;4.44;.42;1;4.6;.55;5;1;4.8;.45;5;1;4.4;.55;4;1;0;0;0;1;5;0;5;1;3.4;.55;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.320;01;Advanced Modern Hebrew I;Bessire, Mirit;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.351;01;Advanced Italian I;Zannirato, Alessandro;08/28/2023;12/08/2023;Link;0;7;4.62;.39;1;4.86;.38;5;1;4.8;.45;5;1;4.71;.49;5;1;5;0;5;1;5;0;5;1;3.14;1.07;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.351;01;Advanced Italian I;Franzini, Martina;08/28/2023;12/08/2023;Link;0;7;4.59;.48;1;4.86;.38;5;1;5;0;5;1;4.71;.49;5;1;5;0;5;1;5;0;5;1;3.14;1.07;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.361;01;Advanced German I: Cultural Topics of the Modern German-speaking World;Mifflin, Deborah McGee;08/28/2023;12/08/2023;Link;0;5;3.96;.85;1;4;.71;4;1;4;.71;4;1;4.2;1.1;5;1;0;0;0;1;4.4;.89;5;1;3.2;.84;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.361;02;Advanced German I: Cultural Topics of the Modern German-speaking World;Staff;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.392;01;Advanced Portuguese II;De Azeredo Cerqueira, Flavia Christina;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.411;01;Contacts and Contrasts in Spanish for the Professions;Ramos, Maria Del Rosario;08/28/2023;12/08/2023;Link;0;11;4.36;.6;1;4.64;.67;5;1;4.64;.67;5;1;4.64;.67;5;1;0;0;0;1;4.64;.5;5;1;3.27;.47;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.411;02;Contacts and Contrasts in Spanish for the Professions;Ramos, Maria Del Rosario;08/28/2023;12/08/2023;Link;0;6;4.33;.6899999999999999;1;4.67;.52;5;1;4.67;.82;5;1;4.67;.52;5;1;0;0;0;1;4.5;.84;5;1;3.17;.75;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.210.412;01;Community Based Learning - Spanish Language Practicum;Sanchez, Loreto;08/28/2023;12/08/2023;Link;0;8;4.3;.53;.875;4.71;.49;5;.875;4.57;.53;5;.875;4.83;.41;5;.875;4;0;4;.875;5;0;5;.75;2.67;1.21;2.5;.75
AE Fall 2023;AS Modern Languages and Literatures;AS.210.412;02;Community Based Learning - Spanish Language Practicum;Sanchez, Loreto;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.210.417;01;Eloquent French;Cook-Gailloud, Kristin;08/28/2023;12/08/2023;Link;0;10;4.38;.7;.9;4.67;.71;5;.9;4.56;1.01;5;.9;4.67;.5;5;.9;0;0;0;.9;4.78;.44;5;.9;3.22;.83;3;.9
AE Fall 2023;AS Modern Languages and Literatures;AS.211.265;01;Panorama of German Thought;Jelavich, Peter;08/28/2023;12/08/2023;Link;0;9;4.29;.54;.8888888888888888;4.75;.46;5;.8888888888888888;4.63;.52;5;.8888888888888888;55.75;.46;5;.8888888888888888;0;0;0;.8888888888888888;4.57;.53;5;.8888888888888888;2.75;.71;3;.8888888888888888
AE Fall 2023;AS Modern Languages and Literatures;AS.211.323;01;Bees, Bugs, and other Beasties: Insects in Literature;Frey, Christiane;08/28/2023;12/08/2023;Link;0;6;4.17;.85;1;4.33;.82;4.5;1;4.5;.84;5;1;4.5;.55;4.5;1;4.33;.82;4.5;1;4;1.55;4.5;1;3.33;.52;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.211.386;01;Italian Cinema;Di Bianco, Laura;08/28/2023;12/08/2023;Link;0;12;4.2;1.07;1;4.5;1.17;5;1;4.5;1.17;5;1;4;1.28;4.5;1;4.58;.9;5;1;4.55;1.21;5;1;3.09;.7;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.211.394;01;Brazilian Culture & Civilization;De Azeredo Cerqueira, Flavia Christina;08/28/2023;12/08/2023;Link;0;21;4.46;.62;.9047619047619048;4.79;.54;5;.9047619047619048;4.84;.5;5;.9047619047619048;4.63;.5;5;.9047619047619048;4.3;.67;4;.9047619047619048;4.79;.54;5;.9047619047619048;3.42;.96;3;.9047619047619048
AE Fall 2023;AS Modern Languages and Literatures;AS.211.394;02;Brazilian Culture & Civilization;De Azeredo Cerqueira, Flavia Christina;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.211.454;01;The Art, Craft, and Science of Translation;Zannirato, Alessandro;08/28/2023;12/08/2023;Link;0;5;4.73;.11;1;5;0;5;1;5;0;5;1;5;0;5;1;5;0;5;1;5;0;5;1;3.4;.55;3;1
AE Fall 2023;AS Modern Languages and Literatures;AS.212.333;01;Introduction à la littérature française I;Russo, Elena;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.212.333;02;Introduction à la littérature française I;Anderson, Wilda;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Modern Languages and Literatures;AS.212.456;01;Philosophical Journeys, Real Encounters;Russo, Elena;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Near Eastern Studies;AS.130.250;01;Clapping Rivers, Talking Snakes: Nature in the Hebrew Bible and Ancient Middle East;Cooper, Stephanie Lynn;08/28/2023;12/08/2023;Link;0;8;4.29;.83;.875;4.71;.76;5;.875;4.71;.76;5;.875;4.29;.76;4;.875;0;0;0;.875;4.43;.79;5;.875;3.29;1.11;3;.875
AE Fall 2023;AS Neuroscience;AS.080.329;01;Current Topics in Peripheral Neuropathies and Nerve Diseases;Farah, Mohamed H;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Neuroscience;AS.080.349;01;Neural Oscillations, Cognition and Disease;Ross, Robert S;08/28/2023;12/08/2023;Link;0;16;4.45;.64;1;4.63;.72;5;1;4.56;.73;5;1;4.69;.6;5;1;0;0;0;1;4.75;.45;5;1;3.63;.72;3.5;1
AE Fall 2023;AS Philosophy;AS.150.219;01;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;13;3.78;.92;.9230769230769231;3.42;1.24;4;.9230769230769231;3.5;1.09;3;.9230769230769231;3.92;.9;4;.9230769230769231;4.42;.67;4.5;.9230769230769231;4.08;1;4;.9230769230769231;3.33;.65;3;.9230769230769231
AE Fall 2023;AS Philosophy;AS.150.219;02;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;15;4.06;.84;.8666666666666667;3.92;.9;4;.8;3.67;1.07;4;.8;4.25;.87;4.5;.8;4.58;.9;5;.8666666666666667;4.54;.66;5;.8666666666666667;3.38;.65;3;.8666666666666667
AE Fall 2023;AS Philosophy;AS.150.219;03;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;14;3.73;1.07;1;3.21;1.37;3;1;2.79;1.19;3;1;3.62;1.39;4;.9285714285714286;4.71;.61;5;1;4.29;1.14;5;1;3.79;.7;4;1
AE Fall 2023;AS Philosophy;AS.150.219;04;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;10;4.13;.78;.9;4.22;.83;4;.9;4;.87;4;.9;4.22;.83;4;.9;4.33;.87;5;.9;4.56;.53;5;.9;3.44;.73;3;.9
AE Fall 2023;AS Philosophy;AS.150.219;05;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;7;3.57;1.02;1;3.29;1.11;4;1;3.14;1.35;3;1;4.29;.49;4;1;4;.63;4;.8571428571428571;3.14;1.57;3;1;3.57;.98;3;1
AE Fall 2023;AS Philosophy;AS.150.219;06;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;14;3.94;.72;1;3.71;.73;4;1;3.29;1.07;3.5;1;4;.78;4;1;4.79;.58;5;1;4.69;.48;5;.9285714285714286;3.15;.6899999999999999;3;.9285714285714286
AE Fall 2023;AS Philosophy;AS.150.219;07;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;7;3.43;1.21;1;3.57;1.27;4;1;3.43;1.4;4;1;4.14;.6899999999999999;4;1;3.29;1.25;4;1;3.43;1.72;4;1;2.71;.95;2;1
AE Fall 2023;AS Philosophy;AS.150.219;08;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Philosophy;AS.150.219;09;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;13;3.85;.79;.9230769230769231;3.33;.78;3;.9230769230769231;3.58;1.08;3.5;.9230769230769231;4;.85;4;.9230769230769231;4.33;.65;4;.9230769230769231;4.58;.51;5;.9230769230769231;3.25;.87;3;.9230769230769231
AE Fall 2023;AS Philosophy;AS.150.219;10;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;6;3.89;.75;1;3.5;.55;3.5;1;3.5;1.05;3.5;1;3.67;.82;3.5;1;4.83;.41;5;1;4.67;.52;5;1;3.17;1.17;3;1
AE Fall 2023;AS Philosophy;AS.150.219;11;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;7;3.64;1.08;1;4;.82;4;1;3.29;1.38;4;1;3.71;.49;4;1;3.86;1.46;5;1;4;1.73;5;1;3;.58;3;1
AE Fall 2023;AS Philosophy;AS.150.219;12;Introduction to Bioethics;Bok, Hilary;08/28/2023;12/08/2023;Link;0;6;3.94;.68;1;3.5;.55;3.5;1;3.5;1.05;3.5;1;4;.63;4;1;4.67;.52;5;1;4.33;.52;4;1;3.67;.82;3.5;1
AE Fall 2023;AS Philosophy;AS.150.333;01;An Iconoclast in Islamic Philosophy: Abu Bakr al-Razi;Gungor, Huseyin;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Philosophy;AS.150.338;01;The Philosophy of Conspiracy Theories;Ross, Ryan Daniel;08/28/2023;12/08/2023;Link;0;18;3.95;.66;1;4.22;.73;4;1;4.39;.5;4;1;3.83;.86;4;1;0;0;0;.8888888888888888;4.71;.59;5;.9444444444444444;2.59;.62;3;.9444444444444444
AE Fall 2023;AS Philosophy;AS.150.345;01;Me, Myself, and I: Personal Identity and the Self;Ringer, Sonya Maxine;08/28/2023;12/08/2023;Link;0;18;4.53;.31;1;4.94;.24;5;1;4.94;.24;5;1;4.83;.38;5;1;0;0;0;1;4.83;.38;5;1;3.11;.32;3;1
AE Fall 2023;AS Political Science;AS.190.254;01;Democratic Political Theory;Phillips, Charles;08/28/2023;12/08/2023;Link;0;13;4.64;.51;.9230769230769231;4.67;.49;5;.9230769230769231;4.83;.58;5;.9230769230769231;4.75;.45;5;.9230769230769231;5;0;5;.9230769230769231;4.83;.39;5;.9230769230769231;3.75;.62;4;.9230769230769231
AE Fall 2023;AS Political Science;AS.190.306;01;Latin American Politics and Society in Comparative and Historical Prespective;Mazzuca, Sebastian L;08/28/2023;12/08/2023;Link;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AE Fall 2023;AS Political Science;AS.190.405;01;Food Politics;Sheingate, Adam;08/28/2023;12/08/2023;Link;0;18;4.39;.57;.9444444444444444;4.71;.47;5;.9444444444444444;4.76;.44;5;.9444444444444444;4.59;.62;5;.9444444444444444;4.5;.71;4.5;.9444444444444444;4.47;.72;5;.9444444444444444;3.29;.47;3;.9444444444444444
AE Fall 2023;AS Political Science;AS.190.437;01;Race and Ethnic Politics in the United States;Weaver, Vesla;08/28/2023;12/08/2023;Link;0;15;4.6;.44;1;4.8;.41;5;1;4.73;.46;5;1;4.8;.41;5;1;0;0;0;1;4.73;.46;5;1;3.93;.46;4;1
AE Fall 2023;AS Political Science;AS.190.458;01;Climate Geopolitics:  New-Zero Industrial Policy and World Order;Allan, Bentley;08/28/2023;12/08/2023;Link;0;9;4.2;.82;1;4.33;.71;4;1;4.13;.99;4.5;.8888888888888888;4.38;.74;4.5;.8888888888888888;5;0;5;.8888888888888888;4;1.15;4;.7777777777777778;3.38;.52;3;.8888888888888888
AE Fall 2023;AS Political Science;AS.190.498;01;Thesis Colloquium;Sheingate, Adam;08/28/2023;12/08/2023;Link;0;7;4.46;.37;1;4.86;.38;5;1;4.86;.38;5;1;4.57;.53;5;1;0;0;0;1;5;0;5;1;3;.58;3;1
AE Fall 2023;AS Political Science;AS.191.365;01;The Political History of Police;Saxton, Stephanie Alexandra;08/28/2023;12/08/2023;Link;0;18;4.33;.51;.9444444444444444;4.47;.62;5;.9444444444444444;4.41;.62;4;.9444444444444444;4.71;.47;5;.9444444444444444;0;0;0;.9444444444444444;4.88;.33;5;.9444444444444444;3.18;.53;3;.9444444444444444
AE Fall 2023;AS Political Science;AS.191.370;01;(Mis)Measuring Human Progress;Trasi, Aila;08/28/2023;12/08/2023;Link;0;12;4.25;.77;.9166666666666666;4.45;.93;5;.9166666666666666;4.45;.93;5;.9166666666666666;4.27;1.01;5;.9166666666666666;0;0;0;.9166666666666666;4.73;.47;5;.9166666666666666;3.36;.5;3;.9166666666666666
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;01;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;20;4.31;.76;.95;3.94;1.09;4;.85;3.89;1.13;4;.9;4.39;.85;5;.9;4.89;.32;5;.9;4.78;.43;5;.9;4;.77;4;.9
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;02;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;19;4.12;.79;.9473684210526315;3.73;1.16;3;.8421052631578947;3.67;1.4;4;.8421052631578947;3.67;.9;4;.8421052631578947;4.93;.26;5;.8421052631578947;4.93;.26;5;.8421052631578947;3.8;.77;4;.8421052631578947
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;03;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;19;3.71;.77;1;3.65;.61;4;.9473684210526315;3.94;.83;4;.9473684210526315;3.88;.86;4;.9473684210526315;3.06;.9399999999999999;3;.9473684210526315;4.12;.78;4;.9473684210526315;3.63;.62;4;.8947368421052632
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;04;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;21;4.06;.93;1;3.81;1.12;4;1;4;1.12;4;.9523809523809523;3.81;1.21;4;1;4.7;.66;5;.9523809523809523;4.58;.61;5;.9047619047619048;3.47;.84;4;.9047619047619048
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;05;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;19;4.03;.91;.8947368421052632;3.59;1.06;4;.8947368421052632;3.94;1.18;4;.8421052631578947;3.94;1.06;4;.8421052631578947;4.31;.7;4;.8421052631578947;4.63;.62;5;.8421052631578947;3.75;.86;4;.8421052631578947
AE Fall 2023;AS Psychological & Brain Sciences;AS.200.200;06;Research Methods in Psychology;Bowen, Jeffrey D;08/28/2023;12/08/2023;Link;0;20;4.17;.84;1;3.85;1.18;4;1;4.1;1.07;4;1;4.05;.6899999999999999;4;1;4.7;.57;5;1;4.6;.68;5;1;3.7;.86;4;1
